Name,Value,Value Type,Type,Discount Class,Minimum Purchase Requirements,Combines with Order Discounts,Combines with Product Discounts,Combines with Shipping Discounts,Customer Selection,Context,Times Used In Total,Applies Once Per Customer,Usage Limit Per Code,Status,Start,End
CYSMFB,-10.0,percentage,Amount Off,order,,,,,all,all,15,1,,Active,2016-08-09 00:00:00 -0700,
JEANS10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,3,1,,Active,2017-02-24 00:00:00 -0800,
CYSMBF,-20.0,percentage,Amount Off,order,,,,,all,all,16,1,,Active,2017-11-23 11:33:41 -0800,
REVIEW15,-15.0,percentage,Amount Off,order,,,,,all,all,58,,,Active,2017-12-07 12:00:43 -0800,
REVIEW20,-20.0,percentage,Amount Off,order,100.0,,,,all,all,444,1,,Active,2017-12-13 15:08:05 -0800,
Blancacustodio,-50.0,percentage,Amount Off,order,,,,,all,all,7,,,Active,2018-04-30 13:43:45 -0700,
APPAREL10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,3,1,,Active,2018-05-07 14:20:22 -0700,
FIT10,-10.0,percentage,Amount Off,order,35.0,,,,all,all,7,1,,Active,2018-05-09 13:14:22 -0700,
BACK10,-10.0,percentage,Amount Off,order,,,,,all,all,126,1,,Active,2018-05-21 19:34:52 -0700,
CART10,-10.0,percentage,Amount Off,order,200.0,,,,all,all,6,1,,Active,2018-05-21 20:01:51 -0700,
SHAPE10,-10.0,percentage,Amount Off,order,30.0,,,,all,all,764,1,,Active,2018-05-24 16:23:29 -0700,
CAT10,-10.0,percentage,Amount Off,order,30.0,,,,all,all,51,1,,Active,2018-05-30 13:36:47 -0700,
FIRSTTIME,-10.0,percentage,Amount Off,order,,,,,all,all,2,1,,Active,2018-05-30 17:05:41 -0700,
CYSM4ME,-10.0,percentage,Amount Off,order,,,,,all,all,41,1,,Active,2018-06-06 13:09:23 -0700,
SHAPE15,-15.0,percentage,Amount Off,order,100.0,,,,all,all,182,,,Active,2018-06-14 11:17:07 -0700,
FIT4,-100.0,percentage,Buy X Get Y,product,,,,,all,all,2,1,,Active,2018-06-27 16:26:00 -0700,
FLEX20,-20.0,percentage,Amount Off,order,,,,,all,all,3,1,,Active,2018-08-04 11:22:45 -0700,
FBM10,-10.0,percentage,Amount Off,order,,,,,all,all,83,1,,Active,2018-09-12 12:10:36 -0700,
Queen,-15.0,percentage,Amount Off,order,,,,,all,all,27,1,,Active,2018-09-19 10:11:48 -0700,
NEWSHAPER10,-10.0,percentage,Amount Off,order,,,,,all,all,117,1,,Active,2018-09-27 10:53:41 -0700,
CYSMQUEEN,-10.0,percentage,Amount Off,order,,,,,all,all,89,1,,Active,2018-09-27 11:20:17 -0700,
OOPS10,-10.0,percentage,Amount Off,order,,,,,all,all,110,1,,Active,2018-10-10 10:23:24 -0700,
GIFT10,-10.0,percentage,Amount Off,order,,,,,prerequisite,segment,5,1,,Active,2018-12-11 15:44:57 -0800,
TUMMY10,-10.0,percentage,Amount Off,product,35.0,,,,all,all,139,1,,Active,2019-01-07 16:52:14 -0800,
